2021-11-11 21:02:33,752 INFO  Logger.cs: 70 - 
2021-11-11 21:38:56,261 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to E:\Documents\UoM\Academic\UoM_sem_1\IntroToRobotics\Project\Trolley_Complete_URDF.SLDASM
2021-11-11 21:38:56,261 INFO  ExportHelper.cs: 147 - Beginning the export process
2021-11-11 21:38:56,277 INFO  ExportHelper.cs: 153 - Creating package directories with name Trolley_Complete_URDF.SLDASM and save path E:\Documents\UoM\Academic\UoM_sem_1\IntroToRobotics\Project
2021-11-11 21:39:00,115 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at E:\Documents\UoM\Academic\UoM_sem_1\IntroToRobotics\Project\Trolley_Complete_URDF.SLDASM\CMakeLists.txt
2021-11-11 21:39:00,115 INFO  ExportHelper.cs: 166 - Creating joint names config at E:\Documents\UoM\Academic\UoM_sem_1\IntroToRobotics\Project\Trolley_Complete_URDF.SLDASM\config\joint_names_Trolley_Complete_URDF.SLDASM.yaml
2021-11-11 21:39:00,130 INFO  ExportHelper.cs: 170 - Creating package.xml at E:\Documents\UoM\Academic\UoM_sem_1\IntroToRobotics\Project\Trolley_Complete_URDF.SLDASM\package.xml
2021-11-11 21:39:00,130 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at E:\Documents\UoM\Academic\UoM_sem_1\IntroToRobotics\Project\Trolley_Complete_URDF.SLDASM\package.xml
2021-11-11 21:39:00,130 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in E:\Documents\UoM\Academic\UoM_sem_1\IntroToRobotics\Project\Trolley_Complete_URDF.SLDASM\launch\
2021-11-11 21:39:00,145 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in E:\Documents\UoM\Academic\UoM_sem_1\IntroToRobotics\Project\Trolley_Complete_URDF.SLDASM\launch\
2021-11-11 21:39:00,145 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2021-11-11 21:39:00,145 INFO  ExportHelper.cs: 450 - Saving users preferences
2021-11-11 21:39:00,145 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2021-11-11 21:39:00,145 INFO  ExportHelper.cs: 464 - Setting STL preferences
2021-11-11 21:39:00,161 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2021-11-11 21:39:00,161 INFO  ExportHelper.cs: 197 - Hiding all components
2021-11-11 21:39:00,599 INFO  ExportHelper.cs: 204 - Beginning individual files export
2021-11-11 21:39:00,599 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2021-11-11 21:39:00,599 INFO  ExportHelper.cs: 272 - Link base_link has 4 children
2021-11-11 21:39:00,599 INFO  ExportHelper.cs: 270 - Exporting link: FR_link
2021-11-11 21:39:00,599 INFO  ExportHelper.cs: 272 - Link FR_link has 0 children
2021-11-11 21:39:00,599 INFO  ExportHelper.cs: 317 - FR_link: Exporting STL with coordinate frame Origin_Front_Right_Wheel
2021-11-11 21:39:00,599 INFO  ExportHelper.cs: 322 - FR_link: Reference geometry name 
2021-11-11 21:39:00,677 INFO  ExportHelper.cs: 330 - Saving STL to E:\Documents\UoM\Academic\UoM_sem_1\IntroToRobotics\Project\Trolley_Complete_URDF.SLDASM\meshes\FR_link.STL
2021-11-11 21:39:01,068 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-11-11 21:39:01,068 INFO  ExportHelper.cs: 270 - Exporting link: FL_Link
2021-11-11 21:39:01,068 INFO  ExportHelper.cs: 272 - Link FL_Link has 0 children
2021-11-11 21:39:01,068 INFO  ExportHelper.cs: 317 - FL_Link: Exporting STL with coordinate frame Origin_Front_Left_Wheel
2021-11-11 21:39:01,068 INFO  ExportHelper.cs: 322 - FL_Link: Reference geometry name 
2021-11-11 21:39:01,146 INFO  ExportHelper.cs: 330 - Saving STL to E:\Documents\UoM\Academic\UoM_sem_1\IntroToRobotics\Project\Trolley_Complete_URDF.SLDASM\meshes\FL_Link.STL
2021-11-11 21:39:01,255 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-11-11 21:39:01,255 INFO  ExportHelper.cs: 270 - Exporting link: RR_Link
2021-11-11 21:39:01,255 INFO  ExportHelper.cs: 272 - Link RR_Link has 0 children
2021-11-11 21:39:01,255 INFO  ExportHelper.cs: 317 - RR_Link: Exporting STL with coordinate frame Origin_Rear_Right_Wheel
2021-11-11 21:39:01,255 INFO  ExportHelper.cs: 322 - RR_Link: Reference geometry name 
2021-11-11 21:39:01,334 INFO  ExportHelper.cs: 330 - Saving STL to E:\Documents\UoM\Academic\UoM_sem_1\IntroToRobotics\Project\Trolley_Complete_URDF.SLDASM\meshes\RR_Link.STL
2021-11-11 21:39:01,458 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-11-11 21:39:01,458 INFO  ExportHelper.cs: 270 - Exporting link: RL_Link
2021-11-11 21:39:01,458 INFO  ExportHelper.cs: 272 - Link RL_Link has 0 children
2021-11-11 21:39:01,458 INFO  ExportHelper.cs: 317 - RL_Link: Exporting STL with coordinate frame Origin_Rear_Left_Wheel
2021-11-11 21:39:01,458 INFO  ExportHelper.cs: 322 - RL_Link: Reference geometry name 
2021-11-11 21:39:01,537 INFO  ExportHelper.cs: 330 - Saving STL to E:\Documents\UoM\Academic\UoM_sem_1\IntroToRobotics\Project\Trolley_Complete_URDF.SLDASM\meshes\RL_Link.STL
2021-11-11 21:39:01,646 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-11-11 21:39:01,646 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2021-11-11 21:39:01,646 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2021-11-11 21:39:01,693 INFO  ExportHelper.cs: 330 - Saving STL to E:\Documents\UoM\Academic\UoM_sem_1\IntroToRobotics\Project\Trolley_Complete_URDF.SLDASM\meshes\base_link.STL
2021-11-11 21:39:01,849 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-11-11 21:39:01,849 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2021-11-11 21:39:02,161 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2021-11-11 21:39:02,161 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2021-11-11 21:39:02,161 INFO  ExportHelper.cs: 228 - Writing URDF file to E:\Documents\UoM\Academic\UoM_sem_1\IntroToRobotics\Project\Trolley_Complete_URDF.SLDASM\urdf\Trolley_Complete_URDF.SLDASM.urdf
2021-11-11 21:39:02,224 INFO  CSVImportExport.cs: 32 - Writing CSV file E:\Documents\UoM\Academic\UoM_sem_1\IntroToRobotics\Project\Trolley_Complete_URDF.SLDASM\urdf\Trolley_Complete_URDF.SLDASM.csv
2021-11-11 21:39:02,255 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-11-11 21:39:02,255 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-11-11 21:39:02,255 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-11-11 21:39:02,255 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-11-11 21:39:02,271 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-11-11 21:39:02,271 INFO  ExportHelper.cs: 234 - Copying log file
2021-11-11 21:39:02,271 INFO  ExportHelper.cs: 439 - Copying C:\Users\Sidhanth\sw2urdf_logs\sw2urdf.log to E:\Documents\UoM\Academic\UoM_sem_1\IntroToRobotics\Project\Trolley_Complete_URDF.SLDASM\export.log
